/*
    Sound driver 2.10
          96/07/02
          Copyright 1996 SEGA Enterprises inc. 
*/

char sddrvstsk[] = {
0x00, 0x00, 0xa0, 0x00, 0x00, 0x00, 0x10, 0x00,
0x01, 0x90, 0x01, 0xb9, 0x01, 0xe4, 0x02, 0x11,
0x02, 0x40, 0x02, 0x71, 0x02, 0xa4, 0x02, 0xd9,
0x03, 0x10, 0x03, 0x49, 0x03, 0x84, 0x03, 0xc1,
0x04, 0x00, 0x04, 0x41, 0x04, 0x84, 0x04, 0xc9,
0x05, 0x10, 0x05, 0x59, 0x05, 0xa4, 0x05, 0xf1,
0x06, 0x40, 0x06, 0x91, 0x06, 0xe4, 0x07, 0x39,
0x07, 0x90, 0x07, 0xe9, 0x08, 0x44, 0x08, 0xa1,
0x09, 0x00, 0x09, 0x61, 0x09, 0xc4, 0x0a, 0x29,
0x0a, 0x90, 0x0a, 0xf9, 0x0b, 0x64, 0x0b, 0xd1,
0x0c, 0x40, 0x0c, 0xb1, 0x0d, 0x24, 0x0d, 0x99,
0x0e, 0x10, 0x0e, 0x89, 0x0f, 0x04, 0x0f, 0x81,
0x10, 0x00, 0x10, 0x81, 0x11, 0x04, 0x11, 0x89,
0x12, 0x10, 0x12, 0x99, 0x13, 0x24, 0x13, 0xb1,
0x14, 0x40, 0x14, 0xd1, 0x15, 0x64, 0x15, 0xf9,
0x16, 0x90, 0x17, 0x29, 0x17, 0xc4, 0x18, 0x61,
0x19, 0x00, 0x19, 0xa1, 0x1a, 0x44, 0x1a, 0xe9,
0x1b, 0x90, 0x1c, 0x39, 0x1c, 0xe4, 0x1d, 0x91,
0x1e, 0x40, 0x1e, 0xf1, 0x1f, 0xa4, 0x20, 0x59,
0x21, 0x10, 0x21, 0xc9, 0x22, 0x84, 0x23, 0x41,
0x24, 0x00, 0x24, 0xc1, 0x25, 0x84, 0x26, 0x49,
0x27, 0x10, 0x27, 0xd9, 0x28, 0xa4, 0x29, 0x71,
0x2a, 0x40, 0x2b, 0x11, 0x2b, 0xe4, 0x2c, 0xb9,
0x2d, 0x90, 0x2e, 0x69, 0x2f, 0x44, 0x30, 0x21,
0x31, 0x00, 0x31, 0xe1, 0x32, 0xc4, 0x33, 0xa9,
0x34, 0x90, 0x35, 0x79, 0x36, 0x64, 0x37, 0x51,
0x38, 0x40, 0x39, 0x31, 0x3a, 0x24, 0x3b, 0x19,
0x3c, 0x10, 0x3d, 0x09, 0x3e, 0x04, 0x3f, 0x01,
0x40, 0x00, 0x41, 0x01, 0x42, 0x04, 0x43, 0x09,
0x44, 0x10, 0x45, 0x19, 0x46, 0x24, 0x47, 0x31,
0x48, 0x40, 0x49, 0x51, 0x4a, 0x64, 0x4b, 0x79,
0x4c, 0x90, 0x4d, 0xa9, 0x4e, 0xc4, 0x4f, 0xe1,
0x51, 0x00, 0x52, 0x21, 0x53, 0x44, 0x54, 0x69,
0x55, 0x90, 0x56, 0xb9, 0x57, 0xe4, 0x59, 0x11,
0x5a, 0x40, 0x5b, 0x71, 0x5c, 0xa4, 0x5d, 0xd9,
0x5f, 0x10, 0x60, 0x49, 0x61, 0x84, 0x62, 0xc1,
0x64, 0x00, 0x65, 0x41, 0x66, 0x84, 0x67, 0xc9,
0x69, 0x10, 0x6a, 0x59, 0x6b, 0xa4, 0x6c, 0xf1,
0x6e, 0x40, 0x6f, 0x91, 0x70, 0xe4, 0x72, 0x39,
0x73, 0x90, 0x74, 0xe9, 0x76, 0x44, 0x77, 0xa1,
0x79, 0x00, 0x7a, 0x61, 0x7b, 0xc4, 0x7d, 0x29,
0x7e, 0x90, 0x7f, 0xf9, 0x81, 0x64, 0x82, 0xd1,
0x84, 0x40, 0x85, 0xb1, 0x87, 0x24, 0x88, 0x99,
0x8a, 0x10, 0x8b, 0x89, 0x8d, 0x04, 0x8e, 0x81,
0x90, 0x00, 0x91, 0x81, 0x93, 0x04, 0x94, 0x89,
0x96, 0x10, 0x97, 0x99, 0x99, 0x24, 0x9a, 0xb1,
0x9c, 0x40, 0x9d, 0xd1, 0x9f, 0x64, 0xa0, 0xf9,
0xa2, 0x90, 0xa4, 0x29, 0xa5, 0xc4, 0xa7, 0x61,
0xa9, 0x00, 0xaa, 0xa1, 0xac, 0x44, 0xad, 0xe9,
0xaf, 0x90, 0xb1, 0x39, 0xb2, 0xe4, 0xb4, 0x91,
0xb6, 0x40, 0xb7, 0xf1, 0xb9, 0xa4, 0xbb, 0x59,
0xbd, 0x10, 0xbe, 0xc9, 0xc0, 0x84, 0xc2, 0x41,
0xc4, 0x00, 0xc5, 0xc1, 0xc7, 0x84, 0xc9, 0x49,
0xcb, 0x10, 0xcc, 0xd9, 0xce, 0xa4, 0xd0, 0x71,
0xd2, 0x40, 0xd4, 0x11, 0xd5, 0xe4, 0xd7, 0xb9,
0xd9, 0x90, 0xdb, 0x69, 0xdd, 0x44, 0xdf, 0x21,
0xe1, 0x00, 0xe2, 0xe1, 0xe4, 0xc4, 0xe6, 0xa9,
0xe8, 0x90, 0xea, 0x79, 0xec, 0x64, 0xee, 0x51,
0xf0, 0x40, 0xf2, 0x31, 0xf4, 0x24, 0xf6, 0x19,
0xf8, 0x10, 0xfa, 0x09, 0xfc, 0x04, 0xfe, 0x01,
0x02, 0x40, 0x00, 0xff, 0xd0, 0x00, 0x65, 0x06,
0x30, 0x3b, 0x00, 0x0e, 0x4e, 0x75, 0x44, 0x00,
0x30, 0x3b, 0x00, 0x06, 0x44, 0x40, 0x4e, 0x75,
0x00, 0x00, 0x00, 0x20, 0x00, 0x40, 0x00, 0x60,
0x00, 0x80, 0x00, 0xa0, 0x00, 0xc0, 0x00, 0xe0,
0x01, 0x00, 0x01, 0x20, 0x01, 0x40, 0x01, 0x60,
0x01, 0x80, 0x01, 0xa0, 0x01, 0xc0, 0x01, 0xe0,
0x02, 0x00, 0x02, 0x20, 0x02, 0x40, 0x02, 0x60,
0x02, 0x80, 0x02, 0xa0, 0x02, 0xc0, 0x02, 0xe0,
0x03, 0x00, 0x03, 0x20, 0x03, 0x40, 0x03, 0x60,
0x03, 0x80, 0x03, 0xa0, 0x03, 0xc0, 0x03, 0xe0,
0x04, 0x00, 0x04, 0x40, 0x04, 0x80, 0x04, 0xc0,
0x05, 0x00, 0x05, 0x40, 0x05, 0x80, 0x05, 0xc0,
0x06, 0x00, 0x06, 0x40, 0x06, 0x80, 0x06, 0xc0,
0x07, 0x00, 0x07, 0x40, 0x07, 0x80, 0x07, 0xc0,
0x08, 0x00, 0x08, 0x40, 0x08, 0x80, 0x08, 0xc0,
0x09, 0x00, 0x09, 0x40, 0x09, 0x80, 0x09, 0xc0,
0x0a, 0x00, 0x0a, 0x40, 0x0a, 0x80, 0x0a, 0xc0,
0x0b, 0x00, 0x0b, 0x40, 0x0b, 0x80, 0x0b, 0xc0,
0x0c, 0x00, 0x0c, 0x80, 0x0d, 0x00, 0x0d, 0x80,
0x0e, 0x00, 0x0e, 0x80, 0x0f, 0x00, 0x0f, 0x80,
0x10, 0x00, 0x10, 0x80, 0x11, 0x00, 0x11, 0x80,
0x12, 0x00, 0x12, 0x80, 0x13, 0x00, 0x13, 0x80,
0x14, 0x00, 0x15, 0x00, 0x16, 0x00, 0x17, 0x00,
0x18, 0x00, 0x19, 0x00, 0x1a, 0x00, 0x1b, 0x00,
0x1c, 0x00, 0x1d, 0x00, 0x1e, 0x00, 0x1f, 0x00,
0x20, 0x00, 0x21, 0x00, 0x22, 0x00, 0x23, 0x00,
0x24, 0x00, 0x25, 0x00, 0x26, 0x00, 0x27, 0x00,
0x28, 0x00, 0x29, 0x00, 0x2a, 0x00, 0x2b, 0x00,
0x2c, 0x00, 0x2d, 0x00, 0x2e, 0x00, 0x2f, 0x00,
0x30, 0x00, 0x31, 0x00, 0x32, 0x00, 0x33, 0x00,
0x34, 0x00, 0x36, 0x00, 0x38, 0x00, 0x3a, 0x00,
0x3c, 0x00, 0x3e, 0x00, 0x40, 0x00, 0x42, 0x00,
0x44, 0x00, 0x48, 0x00, 0x4c, 0x00, 0x50, 0x00,
0x54, 0x00, 0x58, 0x00, 0x5c, 0x00, 0x5f, 0xff,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01,
0x02, 0x02, 0x03, 0x03, 0x04, 0x05, 0x06, 0x07,
0x08, 0x09, 0x0a, 0x0b, 0x0d, 0x0e, 0x10, 0x11,
0x13, 0x15, 0x17, 0x19, 0x1b, 0x1d, 0x20, 0x22,
0x25, 0x27, 0x2a, 0x2d, 0x30, 0x33, 0x36, 0x39,
0x3c, 0x3f, 0x43, 0x46, 0x4a, 0x4d, 0x51, 0x55,
0x58, 0x5c, 0x60, 0x64, 0x68, 0x6c, 0x70, 0x74,
0x78, 0x7c, 0x80, 0x83, 0x87, 0x8b, 0x8f, 0x93,
0x97, 0x9b, 0x9f, 0xa3, 0xa7, 0xaa, 0xae, 0xb2,
0xb5, 0xb9, 0xbc, 0xc0, 0xc3, 0xc6, 0xc9, 0xcc,
0xcf, 0xd2, 0xd5, 0xd8, 0xda, 0xdd, 0xdf, 0xe2,
0xe4, 0xe6, 0xe8, 0xea, 0xec, 0xee, 0xef, 0xf1,
0xf2, 0xf4, 0xf5, 0xf6, 0xf7, 0xf8, 0xf9, 0xfa,
0xfb, 0xfc, 0xfc, 0xfd, 0xfd, 0xfe, 0xfe, 0xfe,
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
0xff, 0xff, 0x61, 0x00, 0x0a, 0x18, 0x2f, 0x00,
0xd0, 0x40, 0xd0, 0x40, 0xd0, 0x40, 0xd0, 0x40,
0xd0, 0x40, 0xdc, 0xc0, 0xdc, 0xc0, 0xdc, 0xc0,
0x20, 0x1f, 0xde, 0x2e, 0x00, 0x02, 0xde, 0x47,
0x34, 0x7b, 0x70, 0x0e, 0x4e, 0xd2, 0x80, 0x40,
0x4e, 0x75, 0x00, 0x3c, 0x00, 0x01, 0x4e, 0x75,
0x4e, 0x7e, 0x4e, 0x64, 0x4e, 0x64, 0x4e, 0x64,
0x4e, 0x64, 0x4b, 0x66, 0x50, 0x2e, 0x50, 0x2e,
0x50, 0x2e, 0x50, 0x2e, 0x4b, 0x66, 0x50, 0x06,
0x50, 0x0e, 0x4b, 0x66, 0x4b, 0x66, 0x4b, 0x66,
0x4b, 0x66, 0x4b, 0x66, 0x50, 0x4e, 0x50, 0x56,
0x30, 0x7c, 0x04, 0x80, 0x14, 0x28, 0x00, 0x04,
0x02, 0x02, 0x00, 0x30, 0x67, 0x00, 0xff, 0xc0,
0x22, 0x7c, 0x00, 0x10, 0x07, 0x00, 0x45, 0xf9,
0x00, 0x00, 0x4c, 0x20, 0x76, 0x03, 0x08, 0x02,
0x00, 0x04, 0x67, 0x04, 0x16, 0x3c, 0x00, 0x07,
0xc0, 0x83, 0xe7, 0x88, 0x02, 0x81, 0x00, 0x00,
0x00, 0x1f, 0xe7, 0x89, 0x42, 0x87, 0x1e, 0x28,
0x00, 0x05, 0xd3, 0xc7, 0xd3, 0xc0, 0xd5, 0xc1,
0x32, 0xda, 0x32, 0xda, 0x32, 0xda, 0x32, 0xda,
0x60, 0x00, 0xff, 0x84, 0x30, 0x7c, 0x04, 0x80,
0x18, 0x28, 0x00, 0x04, 0x02, 0x04, 0x00, 0xc0,
0x67, 0x00, 0xff, 0x74, 0xd1, 0xfc, 0x00, 0x00,
0x00, 0x08, 0x10, 0xc0, 0x10, 0xc1, 0x10, 0xc2,
0x10, 0xfc, 0x00, 0x80, 0x10, 0xfc, 0x00, 0x7f,
0x10, 0xfc, 0x00, 0x7f, 0x10, 0xbc, 0x00, 0x7f,
0x61, 0x00, 0x10, 0x20, 0x60, 0x00, 0xff, 0x50,
0x61, 0x00, 0x0f, 0x74, 0x60, 0x00, 0xff, 0x48,
0x00, 0x00, 0x7f, 0xf8, 0x00, 0x00, 0x7f, 0xf8,
0x00, 0x00, 0x7f, 0xf8, 0x00, 0x00, 0x72, 0xf0,
0x00, 0x00, 0x7f, 0xf8, 0x00, 0x00, 0x5f, 0x90,
0x00, 0x00, 0x7f, 0xf8, 0x00, 0x00, 0x4f, 0xc8,
0x00, 0x00, 0x7f, 0xf8, 0x00, 0x00, 0x3b, 0x80,
0x00, 0x00, 0x7f, 0xf8, 0x00, 0x00, 0x21, 0x70,
0x00, 0x00, 0x7f, 0xf8, 0x00, 0x00, 0x12, 0x20,
0x00, 0x00, 0x7f, 0xf8, 0x0c, 0xc8, 0x03, 0xf8,
0x00, 0x00, 0x79, 0x98, 0x19, 0x98, 0x01, 0x60,
0x00, 0x00, 0x79, 0x98, 0x19, 0x98, 0x00, 0xa8,
0x00, 0x00, 0x73, 0x30, 0x33, 0x30, 0x00, 0x50,
0x00, 0x00, 0x73, 0x30, 0x40, 0x00, 0x00, 0x28,
0x00, 0x00, 0x6c, 0xc8, 0x46, 0x60, 0x00, 0x10,
0x00, 0x00, 0x6c, 0xc8, 0x4c, 0xc8, 0x00, 0x08,
0x00, 0x00, 0x66, 0x60, 0x53, 0x30, 0x00, 0x00,
0x00, 0x00, 0x59, 0x98, 0x59, 0x98, 0x00, 0x00,
0x00, 0x00, 0x53, 0x30, 0x66, 0x60, 0x00, 0x00,
0x00, 0x08, 0x4c, 0xc8, 0x6c, 0xc8, 0x00, 0x00,
0x00, 0x10, 0x46, 0x60, 0x6c, 0xc8, 0x00, 0x00,
0x00, 0x28, 0x40, 0x00, 0x73, 0x30, 0x00, 0x00,
0x00, 0x58, 0x33, 0x30, 0x73, 0x30, 0x00, 0x00,
0x00, 0xb0, 0x26, 0x60, 0x79, 0x98, 0x00, 0x00,
0x01, 0x60, 0x19, 0x98, 0x79, 0x98, 0x00, 0x00,
0x03, 0xf8, 0x0c, 0xc8, 0x7f, 0xf8, 0x00, 0x00,
0x12, 0x88, 0x00, 0x00, 0x7f, 0xf8, 0x00, 0x00,
0x23, 0xd8, 0x00, 0x00, 0x7f, 0xf8, 0x00, 0x00,
0x3b, 0x80, 0x00, 0x00, 0x7f, 0xf8, 0x00, 0x00,
0x4f, 0xc8, 0x00, 0x00, 0x7f, 0xf8, 0x00, 0x00,
0x5f, 0x90, 0x00, 0x00, 0x7f, 0xf8, 0x00, 0x00,
0x6f, 0x30, 0x00, 0x00, 0x7f, 0xf8, 0x00, 0x00,
0x7f, 0xf8, 0x00, 0x00, 0x7f, 0xf8, 0x00, 0x00,
0x61, 0x00, 0x08, 0x42, 0x48, 0xe7, 0xff, 0xff,
0x30, 0x7c, 0x04, 0x80, 0x18, 0x28, 0x00, 0x04,
0x02, 0x04, 0x00, 0xc0, 0x67, 0x00, 0x00, 0x06,
0x61, 0x00, 0x0f, 0x00, 0x4c, 0xdf, 0xff, 0xff,
0x10, 0x2c, 0x00, 0x02, 0x6a, 0x00, 0x00, 0x06,
0x61, 0x00, 0x05, 0xd8, 0x61, 0x00, 0x06, 0x3a,
0x3e, 0x3c, 0x00, 0x1f, 0x61, 0x00, 0x05, 0x5e,
0x4b, 0xed, 0x00, 0x0c, 0x51, 0xcf, 0xff, 0xf6,
0x61, 0x00, 0x08, 0x02, 0x61, 0x00, 0x03, 0x10,
0x4d, 0xee, 0x00, 0x60, 0x61, 0x00, 0x03, 0x08,
0x4d, 0xee, 0x00, 0x60, 0x61, 0x00, 0x03, 0x00,
0x4d, 0xee, 0x00, 0x60, 0x61, 0x00, 0x02, 0xf8,
0x4d, 0xee, 0x00, 0x60, 0x61, 0x00, 0x02, 0xf0,
0x4d, 0xee, 0x00, 0x60, 0x61, 0x00, 0x02, 0xe8,
0x4d, 0xee, 0x00, 0x60, 0x61, 0x00, 0x02, 0xe0,
0x4d, 0xee, 0x00, 0x60, 0x61, 0x00, 0x02, 0xd8,
0x80, 0x40, 0x4e, 0x75, 0x61, 0x00, 0x07, 0xbe,
0x08, 0xec, 0x00, 0x07, 0x00, 0x02, 0x80, 0x40,
0x4e, 0x75, 0x61, 0x00, 0x07, 0xb0, 0x08, 0xac,
0x00, 0x07, 0x00, 0x02, 0x80, 0x40, 0x4e, 0x75,
0x61, 0x00, 0x07, 0xa2, 0x02, 0x40, 0x00, 0x07,
0x3e, 0x3c, 0x00, 0x60, 0xce, 0xc0, 0xdd, 0xc7,
0x4a, 0x42, 0x6a, 0x00, 0x00, 0x22, 0x44, 0x42,
0x06, 0x42, 0x10, 0x00, 0x2e, 0x2e, 0x00, 0x30,
0x3c, 0x3c, 0x10, 0x00, 0xce, 0xc6, 0x8e, 0xc2,
0x02, 0x87, 0x00, 0x00, 0xff, 0xff, 0x2d, 0x47,
0x00, 0x14, 0x60, 0x00, 0x00, 0x14, 0x06, 0x42,
0x10, 0x00, 0x2e, 0x2e, 0x00, 0x30, 0xce, 0xc2,
0xe0, 0x8f, 0xe8, 0x8f, 0x2d, 0x47, 0x00, 0x14,
0x80, 0x40, 0x4e, 0x75, 0x61, 0x00, 0x07, 0x56,
0x02, 0x40, 0x00, 0x07, 0x3e, 0x3c, 0x00, 0x60,
0xce, 0xc0, 0xdd, 0xc7, 0x1d, 0x41, 0x00, 0x21,
0x80, 0x40, 0x4e, 0x75, 0x61, 0x00, 0x07, 0x3e,
0x02, 0x40, 0x00, 0x07, 0x3e, 0x3c, 0x00, 0x60,
0xce, 0xc0, 0xdd, 0xc7, 0x3d, 0x42, 0x00, 0x36,
0x60, 0x00, 0xff, 0x96, 0x61, 0x00, 0x07, 0x26,
0x3c, 0x3c, 0x00, 0x07, 0x1c, 0xbc, 0x00, 0x00,
0x1e, 0x3c, 0x00, 0x01, 0x61, 0x00, 0x07, 0x2a,
0x1d, 0x7c, 0x00, 0x00, 0x00, 0x02, 0x1d, 0x7c,
0x00, 0x00, 0x00, 0x03, 0x61, 0x00, 0x07, 0xb4,
0xdd, 0xfc, 0x00, 0x00, 0x00, 0x60, 0x51, 0xce,
0xff, 0xdc, 0x4e, 0x75, 0x48, 0xe7, 0xe0, 0x80,
0x1c, 0xbc, 0x00, 0x00, 0x1e, 0x3c, 0x00, 0x01,
0x61, 0x00, 0x06, 0xfe, 0x1d, 0x7c, 0x00, 0x00,
0x00, 0x20, 0x4c, 0xdf, 0x01, 0x07, 0x02, 0x80,
0x00, 0x00, 0x00, 0x07, 0x02, 0x81, 0x00, 0x00,
0x00, 0x1f, 0x02, 0x82, 0x00, 0x00, 0x00, 0x01,
0x1d, 0x40, 0x00, 0x01, 0x1d, 0x41, 0x00, 0x04,
0x1d, 0x42, 0x00, 0x05, 0x2d, 0x48, 0x00, 0x10,
0x1d, 0x7c, 0x00, 0x01, 0x00, 0x02, 0x08, 0x16,
0x00, 0x04, 0x67, 0x00, 0x00, 0x08, 0x1d, 0x7c,
0x00, 0x02, 0x00, 0x02, 0x1d, 0x7c, 0x00, 0x00,
0x00, 0x03, 0x61, 0x00, 0x07, 0x4e, 0xe3, 0x88,
0x32, 0x7c, 0x07, 0x00, 0xd3, 0xc0, 0x45, 0xe9,
0x00, 0x80, 0x2d, 0x4a, 0x00, 0x3c, 0x45, 0xe9,
0x00, 0xb0, 0x2d, 0x4a, 0x00, 0x38, 0x34, 0xbc,
0x00, 0x00, 0x30, 0x10, 0x0c, 0x40, 0x00, 0x18,
0x65, 0x00, 0x00, 0xec, 0x0c, 0x40, 0x03, 0xc1,
0x64, 0x00, 0x00, 0xe4, 0x3d, 0x40, 0x00, 0x06,
0x1d, 0x7c, 0x00, 0x00, 0x00, 0x20, 0x70, 0x02,
0x42, 0x81, 0x12, 0x2e, 0x00, 0x01, 0x20, 0x6e,
0x00, 0x10, 0x48, 0xe7, 0x00, 0x0e, 0x61, 0x00,
0x08, 0x92, 0x4c, 0xdf, 0x70, 0x00, 0x0c, 0x00,
0x00, 0x00, 0x67, 0x00, 0x00, 0x06, 0x60, 0x00,
0x00, 0xca, 0x0c, 0x82, 0x00, 0x03, 0x0d, 0x40,
0x65, 0x00, 0x00, 0xc8, 0x0c, 0x82, 0x00, 0x16,
0xe3, 0x61, 0x64, 0x00, 0x00, 0xbe, 0x2d, 0x41,
0x00, 0x0c, 0x2d, 0x42, 0x00, 0x08, 0xe1, 0x89,
0x2d, 0x41, 0x00, 0x1c, 0x30, 0x2e, 0x00, 0x06,
0x84, 0xc0, 0x20, 0x3c, 0x00, 0x07, 0xd0, 0x00,
0x80, 0xc2, 0x02, 0x80, 0x00, 0x00, 0xff, 0xff,
0x2d, 0x40, 0x00, 0x14, 0x2d, 0x40, 0x00, 0x30,
0x70, 0x00, 0x1d, 0x40, 0x00, 0x21, 0x3d, 0x40,
0x00, 0x36, 0x70, 0x01, 0x42, 0x81, 0x12, 0x2e,
0x00, 0x01, 0x20, 0x6e, 0x00, 0x10, 0x48, 0xe7,
0x00, 0x0e, 0x61, 0x00, 0x08, 0x26, 0x4c, 0xdf,
0x70, 0x00, 0x0c, 0x00, 0x00, 0x00, 0x67, 0x00,
0x00, 0x0e, 0x0c, 0x00, 0x00, 0x01, 0x67, 0x00,
0x00, 0x50, 0x60, 0x00, 0x00, 0x56, 0x02, 0x03,
0x00, 0xf0, 0x1d, 0x43, 0x00, 0x2d, 0x1d, 0x44,
0x00, 0x2f, 0x48, 0x44, 0x1d, 0x44, 0x00, 0x2e,
0xe1, 0x89, 0xe1, 0x8a, 0x2d, 0x41, 0x00, 0x18,
0x2d, 0x42, 0x00, 0x28, 0xe0, 0x48, 0x36, 0x00,
0x02, 0x00, 0x00, 0x0f, 0x81, 0x2e, 0x00, 0x2d,
0xe8, 0x4b, 0x02, 0x03, 0x00, 0x01, 0x1d, 0x43,
0x00, 0x2c, 0x02, 0x16, 0x00, 0x10, 0x00, 0x16,
0x00, 0x80, 0x80, 0x40, 0x4e, 0x75, 0x1d, 0x7c,
0x00, 0x80, 0x00, 0x03, 0x60, 0x00, 0x00, 0x28,
0x1d, 0x7c, 0x00, 0x82, 0x00, 0x03, 0x60, 0x00,
0x00, 0x1e, 0x1d, 0x40, 0x00, 0x03, 0x60, 0x00,
0x00, 0x16, 0x1d, 0x7c, 0x00, 0x83, 0x00, 0x03,
0x60, 0x00, 0x00, 0x0c, 0x1d, 0x7c, 0x00, 0x84,
0x00, 0x03, 0x60, 0x00, 0x00, 0x02, 0x61, 0x00,
0x06, 0x28, 0x60, 0x00, 0xfb, 0x66, 0x1d, 0x7c,
0x00, 0x03, 0x00, 0x02, 0x60, 0x06, 0x1d, 0x7c,
0x00, 0x04, 0x00, 0x02, 0x08, 0xd6, 0x00, 0x06,
0x1e, 0x3c, 0x00, 0x00, 0x61, 0x00, 0x05, 0x52,
0x1d, 0x7c, 0x00, 0x00, 0x00, 0x03, 0x61, 0x00,
0x05, 0xe2, 0x80, 0x40, 0x4e, 0x75, 0x1c, 0xbc,
0x00, 0x00, 0x1e, 0x3c, 0x00, 0x01, 0x61, 0x00,
0x05, 0x38, 0x1d, 0x7c, 0x00, 0x00, 0x00, 0x02,
0x1d, 0x7c, 0x00, 0x00, 0x00, 0x03, 0x61, 0x00,
0x05, 0xc2, 0x80, 0x40, 0x4e, 0x75, 0x1d, 0x7c,
0x00, 0x01, 0x00, 0x02, 0x60, 0x06, 0x1d, 0x7c,
0x00, 0x02, 0x00, 0x02, 0x08, 0x96, 0x00, 0x06,
0x1d, 0x7c, 0x00, 0x00, 0x00, 0x03, 0x61, 0x00,
0x05, 0xa2, 0x80, 0x40, 0x4e, 0x75, 0x10, 0x16,
0x6a, 0x00, 0x02, 0x1c, 0xd0, 0x00, 0x6b, 0x00,
0x02, 0x16, 0x30, 0x2e, 0x00, 0x4a, 0x0c, 0x40,
0x80, 0x00, 0x67, 0x00, 0x01, 0xde, 0x20, 0x2e,
0x00, 0x14, 0x91, 0xae, 0x00, 0x1c, 0x64, 0x00,
0x00, 0xce, 0x70, 0x03, 0x42, 0x81, 0x12, 0x2e,
0x00, 0x01, 0x48, 0xe7, 0x00, 0x0e, 0x61, 0x00,
0x06, 0xfa, 0x4c, 0xdf, 0x70, 0x00, 0x10, 0x00,
0x67, 0x00, 0x00, 0x12, 0x0c, 0x00, 0x00, 0x02,
0x65, 0x00, 0x00, 0xac, 0x67, 0x00, 0x00, 0x06,
0x60, 0x00, 0x01, 0xd6, 0x0c, 0x82, 0x00, 0x03,
0x0d, 0x40, 0x65, 0x00, 0x01, 0xd4, 0x0c, 0x82,
0x00, 0x16, 0xe3, 0x61, 0x64, 0x00, 0x01, 0xca,
0x2d, 0x41, 0x00, 0x0c, 0xe1, 0x89, 0x2d, 0x41,
0x00, 0x1c, 0x4a, 0x2e, 0x00, 0x21, 0x67, 0x00,
0x00, 0x5e, 0x6a, 0x00, 0x00, 0x7a, 0x30, 0x2e,
0x00, 0x06, 0x84, 0xc0, 0x20, 0x3c, 0x00, 0x07,
0xd0, 0x00, 0x80, 0xc2, 0x02, 0x80, 0x00, 0x00,
0xff, 0xff, 0x2d, 0x40, 0x00, 0x30, 0x34, 0x2e,
0x00, 0x36, 0x4a, 0x42, 0x6a, 0x00, 0x00, 0x22,
0x44, 0x42, 0x06, 0x42, 0x10, 0x00, 0x2e, 0x2e,
0x00, 0x30, 0x3c, 0x3c, 0x10, 0x00, 0xce, 0xc6,
0x8e, 0xc2, 0x02, 0x87, 0x00, 0x00, 0xff, 0xff,
0x2d, 0x47, 0x00, 0x14, 0x60, 0x00, 0x00, 0x38,
0x06, 0x42, 0x10, 0x00, 0x2e, 0x2e, 0x00, 0x30,
0xce, 0xc2, 0xe0, 0x8f, 0xe8, 0x8f, 0x2d, 0x47,
0x00, 0x14, 0x60, 0x00, 0x00, 0x22, 0x2d, 0x42,
0x00, 0x08, 0x30, 0x2e, 0x00, 0x06, 0x84, 0xc0,
0x20, 0x3c, 0x00, 0x07, 0xd0, 0x00, 0x80, 0xc2,
0x02, 0x80, 0x00, 0x00, 0xff, 0xff, 0x2d, 0x40,
0x00, 0x14, 0x2d, 0x40, 0x00, 0x30, 0x53, 0x2e,
0x00, 0x34, 0x64, 0x00, 0x00, 0x0e, 0x1d, 0x7c,
0x00, 0x31, 0x00, 0x34, 0x20, 0x6e, 0x00, 0x38,
0x52, 0x50, 0x08, 0x16, 0x00, 0x00, 0x66, 0x00,
0x01, 0x16, 0x20, 0x2e, 0x00, 0x14, 0x91, 0xae,
0x00, 0x18, 0x67, 0x00, 0x00, 0x06, 0x64, 0x00,
0x01, 0x06, 0x10, 0x2e, 0x00, 0x2d, 0x12, 0x2e,
0x00, 0x2e, 0x14, 0x2e, 0x00, 0x2f, 0x16, 0x2e,
0x00, 0x2c, 0x61, 0x00, 0x05, 0x0c, 0x0c, 0x00,
0x00, 0x90, 0x66, 0x00, 0x00, 0x16, 0x10, 0x2e,
0x00, 0x2d, 0x28, 0x2e, 0x00, 0x28, 0xd8, 0xae,
0x00, 0x18, 0x61, 0x00, 0x04, 0xaa, 0x52, 0x2e,
0x00, 0x20, 0x70, 0x00, 0x42, 0x81, 0x12, 0x2e,
0x00, 0x01, 0x48, 0xe7, 0x00, 0x0e, 0x61, 0x00,
0x05, 0xd2, 0x4c, 0xdf, 0x70, 0x00, 0x0c, 0x00,
0x00, 0x00, 0x67, 0x00, 0x00, 0x1e, 0x0c, 0x00,
0x00, 0x01, 0x67, 0x00, 0x00, 0x06, 0x60, 0x00,
0x00, 0xb0, 0x08, 0xd6, 0x00, 0x00, 0x4a, 0x2e,
0x00, 0x20, 0x67, 0x00, 0x00, 0x8a, 0x60, 0x00,
0x00, 0x9e, 0x02, 0x03, 0x00, 0xf0, 0x1d, 0x43,
0x00, 0x2d, 0x1d, 0x44, 0x00, 0x2f, 0x48, 0x44,
0x1d, 0x44, 0x00, 0x2e, 0xe0, 0x48, 0x36, 0x00,
